,text,label,ambiguity,example1,example2,time
0,인감증명서는 어떻게 신청하나요?,HR,M,M,M,3.3475189208984375
1,친조부모 돌아가셨는데 지원사항,HR,M,M,M,2.9137473106384277
2,호텔숙박비 어떤 계좌로 들어오나요?,HR,M,M,M,2.91477632522583
3,리프레쉬 포인트는 어디서 쓸 수 있어?,HR,M,M,M,2.8990821838378906
4,신규배치 출력물 생성시 주의사항은 뭔가요,HR,M,M,M,2.9058926105499268
5,근조 및 축하화환 제작시 주의사항이 있을까요,HR,M,M,M,2.900470018386841
6,퇴직연금 유형은 어디서 확인하나요,HR,M,M,M,3.0902860164642334
7,pc 연장 5시간 넘어가면 결재자가 어떻게 돼?,HR,M,M,M,2.9205777645111084
8,연장근무 신청 어디서 해,HR,X,연장근무 신청은 누구에게 해야 하나요?,연장근무 신청 방법은 어떻게 되나요?,8.134007215499878
9,각 층 회의실은 어떻게 이용하나요,HR,M,M,M,2.874349355697632
10,수안보 연수원에 매점도 있나요?,HR,M,M,M,2.8564109802246094
11,돌봄 휴가 나눠서 쓸 수 있나요?,HR,M,M,M,3.0434176921844482
12,법인카드 지출 증빙,HR,X,법인카드 지출 증빙을 처리하는 부서는 어디인가요?,법인카드 지출 증빙은 어떻게 해야 하나요?,9.81855320930481
13,보험계리사 시험치려고 하는데 이거 회사에서 지원 얼마 해줘?,HR,X,보험계리사 시험을 준비하는 직원은 누구인가요?,보험계리사 시험 준비에 회사에서 어떤 지원을 해주는지 알려주세요.,10.176219701766968
14,법인카드 잃어버렸어요,HR,P,P,P,3.7765309810638428
15,차량손해사정사 수당이 얼마야?,HR,M,M,M,3.410292625427246
16,송파구에서 건강검진 받기 가장 가까운 병원은 어디야?,HR,M,M,M,2.8622007369995117
17,수당중에서 제일높은 자격증은?,HR,M,M,M,3.4533469676971436
18,원천징수영수증 발급방법,HR,M,M,M,2.954028367996216
19,사원증 및 임시카드 관련 신청 방법,HR,M,M,M,2.9207987785339355
20,법인카드 지출 증빙,HR,X,법인카드 지출 증빙을 처리하는 부서는 어디인가요?,법인카드 지출 증빙은 어떻게 해야 하나요?,9.984870672225952
21,해외출장 갈 때 first class 탈 수 있어?,HR,M,M,M,2.9026525020599365
22,1년에 기본적으로 주어지는 휴가는 몇개야?,HR,M,M,M,2.900745153427124
23,광고 소재 반출 신청 가능 소재 알려주세요,HR,M,M,M,3.070247173309326
24,광고 소재를 사적으로 활용할 수 있나요?,HR,M,M,M,2.9058103561401367
25,한화손해보험(주)에서 열람 권한이 있는 파일만 보안 해제가 가능한 이유가 무엇인가요?,HR,M,M,M,2.922727108001709
26,신규 IP 발급 절차에서 첫 번째 단계는 무엇인가요?,HR,M,M,M,2.9059805870056152
27,IP를 신청하기 위해서는 어떤 부서장의 결재가 필요한가요?,HR,P,P,P,2.9123473167419434
28,임원 승진자는 Self Camp 기간 동안 몇 일의 유급 휴가를 받을 수 있나요?,HR,M,M,M,2.874661684036255
29,영상 제작 완료를 원하는 날짜는 언제까지 협의해야 하나요?,HR,M,M,M,2.8716890811920166
30,OAuth 인증 서비스 누구한테 연락하면 될까,업무분장,P,P,P,2.863952159881592
31,급여 관련 문의는 누구에게 해야 돼?,업무분장,P,P,P,2.87048077583313
32,KICS 업무하는 사람,업무분장,P,P,P,2.874781370162964
33,경조사 관련해서 누구한테 물어보면 될까,업무분장,P,P,P,3.4548258781433105
34,보험계리 업무 책임자가 누구야?,업무분장,P,P,P,2.8967061042785645
35,직원 복리후생 담당 부서,업무분장,P,P,P,2.941108226776123
36,장기보험심사 누가 해?,업무분장,X,장기보험심사를 처리하는 부서는 어디인가요?,장기보험심사를 진행하는 방법은 어떻게 되나요?,8.652150392532349
37,이사회 언제 열리는지 누가 알아?,업무분장,X,이사회 일정을 아시는 분이 누구신가요?,이사회가 언제 열리는지 알려줄 수 있나요?,8.621310949325562
38,보험설계사 채용 담당자,업무분장,P,P,P,2.921466588973999
39,계약 이관하려면 누구한테 물어봐야 해?,업무분장,P,P,P,2.909161329269409
40,보험금 지급 심사 담당자,업무분장,P,P,P,2.9172494411468506
41,교육훈련 기획 담당 부서,업무분장,P,P,P,5.381330251693726
42,보험료 수납 업무 담당자,업무분장,P,P,P,2.915776252746582
43,직원 건강검진 담당자,업무분장,P,P,P,2.9095277786254883
44,보험상품 마케팅 업무 하는 사람 알려줘,업무분장,P,P,P,2.9005048274993896
45,총무 업무 담당자를 알려줘,업무분장,P,P,P,2.9033360481262207
46,보험계약 관리 책임자,업무분장,P,P,P,2.901681900024414
47,채용 면접 담당자,업무분장,P,P,P,2.903608560562134
48,의료 심사 관련해서는 누구한테 물어봐야 해?,업무분장,P,P,P,2.9060616493225098
49,직원 상담 담당자,업무분장,P,P,P,2.8967807292938232
50,보험대리점 관리 담당자,업무분장,P,P,P,2.896824836730957
51,회계 업무 책임자,업무분장,P,P,P,2.8960628509521484
52,특종 언더라이팅 업무 총괄자 이름이?,업무분장,P,P,P,2.906503677368164
53,직원 징계 담당 부서,업무분장,P,P,P,2.908130168914795
54,보험금 청구 접수 담당자,업무분장,P,P,P,2.9111979007720947
55,소장 작성은 누구한테 물어봐야 해?,업무분장,P,P,P,2.9070606231689453
56,보험료 할인 승인 담당자,업무분장,P,P,P,2.901313304901123
57,직원 경조사 담당자,업무분장,P,P,P,2.895829439163208
58,보험상품 설명서 작성 담당자,업무분장,P,P,P,2.897721529006958
59,시설관리 담당 부서,업무분장,P,P,P,2.897508382797241
60,보험설계사 채용,관련없음,P,P,P,2.8953585624694824
61,퇴직금,관련없음,X,퇴직금을 처리하는 부서는 어디인가요?,퇴직금을 계산하는 방법은 어떻게 되나요?,8.445857763290405
62,시차출근제?,관련없음,M,M,M,2.897768497467041
63,직원 복지,관련없음,X,직원 복지 관련 문의는 누구에게 해야 하나요?,직원 복지를 신청하는 방법은 무엇인가요?,9.003456115722656
64,회사 건강검진,관련없음,X,회사 건강검진은 누구에게 문의해야 하나요?,회사 건강검진은 어떻게 신청하나요?,8.241318702697754
65,재택근무,관련없음,X,재택근무를 처리하는 담당자는 누구인가요?,재택근무 신청 방법은 어떻게 되나요?,8.674834966659546
66,승진 심사가 곧이야,관련없음,X,승진 심사를 진행하는 부서는 어디인가요?,승진 심사의 진행 방법은 어떻게 되나요?,8.672620058059692
67,보험영업직 인센티브,관련없음,X,보험영업직 인센티브를 처리하는 부서는 어디인가요?,보험영업직 인센티브 계산 방법은 어떻게 되나요?,9.967084884643555
68,결혼휴가,관련없음,X,결혼휴가를 신청할 수 있는 부서는 어디인가요?,결혼휴가를 신청하는 방법은 어떻게 되나요?,9.43357229232788
69,사내 전보,관련없음,X,사내 전보는 누구에게 문의해야 하나요?,사내 전보는 어떻게 신청하나요?,7.882775545120239
70,야근 해야될 것 같아,관련없음,X,야근을 신청할 수 있는 사람을 알려줘,야근 신청 방법을 알려줘,7.101916551589966
71,직원 교육비,관련없음,X,직원 교육비 관련 문의는 누구에게 해야 하나요?,직원 교육비는 어떻게 계산되나요?,8.619175672531128
72,보험계리사 자격?,관련없음,M,M,M,2.8980212211608887
73,징계 받으면 어떡해,관련없음,M,M,M,2.900749683380127
74,휴직 신청,관련없음,X,휴직 신청은 누구에게 해야 하나요?,휴직 신청은 어떻게 해야 하나요?,8.054017782211304
75,사내 동호회 알려줘,관련없음,P,P,P,2.900618553161621
76,보험상품 개발은 어떻게 해,관련없음,M,M,M,2.8627283573150635
77,직급별 교육,관련없음,X,직급별 교육을 담당하는 부서는 어디인가요?,직급별 교육은 어떻게 진행되나요?,8.714290857315063
78,부모님 간병해야 할 것 같아,관련없음,X,부모님의 간병을 도와줄 수 있는 부서는 어디인가요?,간병을 위한 지원이나 절차는 어떻게 되나요?,10.395670413970947
79,보험대리점 개설,관련없음,X,보험대리점 개설을 담당하는 부서는 어디인가요?,보험대리점 개설 절차는 어떻게 되나요?,9.458087921142578
80,이건 어떻게 해,관련없음,X,보험금 계산은 누구에게 문의해야 하나요?,보험금 계산 방법은 어떻게 되나요?,7.571835994720459
81,손해사정사 자격,관련없음,M,M,M,2.864333391189575
82,보험료?,관련없음,X,보험료는 누구에게 문의해야 하나요?,보험료는 어떻게 계산되나요?,7.007757186889648
83,사내 고충,관련없음,X,사내 고충을 처리해 주시는 부서는 어디인가요?,사내 고충을 제기하는 방법은 어떻게 되나요?,9.264880895614624
84,해결 좀 해줘,관련없음,X,누가 문제를 해결해 주나요?,문제를 해결하는 방법은 무엇인가요?,7.194529056549072
85,보험심사팀 채용,관련없음,P,P,P,2.864609479904175
86,출산휴가,관련없음,X,출산휴가를 신청할 수 있는 부서는 어디인가요?,출산휴가 신청 방법은 어떻게 되나요?,8.894742965698242
87,보험사기 당했어,관련없음,X,보험사기 관련 사고를 처리해 주시는 부서는 어디인가요?,보험사기 피해를 신고하거나 보상받는 방법은 무엇인가요?,10.404309511184692
88,치킨 시켜줘,관련없음,M,M,M,2.8607871532440186
89,내 연봉,관련없음,M,M,M,2.8626976013183594
